Total,offer
100.0,0.5
100.0,0.71
100.0,0.01
100.0,0.3
100.0,0.4
100.0,0.5
100.0,0.5
100.0,0.34
100.0,0.68
100.0,0.0
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.38
100.0,0.38
100.0,0.38
100.0,0.38
100.0,0.38
100.0,0.38
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.17
100.0,0.17
100.0,0.17
100.0,0.17
100.0,0.17
100.0,0.17
100.0,0.23
100.0,0.23
100.0,0.23
100.0,0.23
100.0,0.23
100.0,0.23
100.0,0.26
100.0,0.26
100.0,0.26
100.0,0.26
100.0,0.26
100.0,0.26
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.43
100.0,0.43
100.0,0.43
100.0,0.43
100.0,0.43
100.0,0.43
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.15
100.0,0.15
100.0,0.15
100.0,0.15
100.0,0.15
100.0,0.15
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
10.0,0.3
10.0,0.3
10.0,0.3
10.0,0.5
10.0,0.5
10.0,0.5
10.0,0.3
10.0,0.5
10.0,0.0
10.0,0.5
10.0,0.5
10.0,0.8
10.0,0.4
10.0,0.5
10.0,0.4
10.0,0.3
10.0,0.6
10.0,0.5
10.0,0.4
10.0,0.5
10.0,0.5
10.0,0.5
10.0,0.5
10.0,0.5
10.0,0.1
10.0,0.4
10.0,0.4
10.0,0.4
10.0,0.4
10.0,0.5
10.0,0.3
10.0,0.5
10.0,0.5
10.0,0.5
10.0,0.5
100.0,0.5
100.0,0.01
100.0,0.5
100.0,0.5
100.0,0.14
100.0,0.3
100.0,0.3
100.0,0.01
100.0,0.5
100.0,0.35
100.0,0.09
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.6
100.0,0.6
100.0,0.6
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.24
100.0,0.24
100.0,0.24
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.61
100.0,0.61
100.0,0.61
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.23
100.0,0.23
100.0,0.23
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.58
100.0,0.58
100.0,0.58
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.49
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.07
100.0,0.07
100.0,0.07
100.0,0.06
100.0,0.06
100.0,0.06
100.0,0.02
100.0,0.02
100.0,0.02
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.07
100.0,0.07
100.0,0.07
100.0,0.02
100.0,0.02
100.0,0.02
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.5
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.52
100.0,0.52
100.0,0.52
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.49
100.0,0.49
100.0,0.5
100.0,0.5
100.0,0.31
100.0,0.01
100.0,0.11
100.0,0.5
100.0,0.4
100.0,0.2
100.0,0.1
100.0,0.01
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.2
100.0,0.05
100.0,0.02
100.0,0.3
100.0,0.0
100.0,0.5
100.0,0.01
100.0,0.29
100.0,0.4
100.0,0.5
100.0,0.5
100.0,0.49
100.0,0.25
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.49
100.0,0.25
100.0,0.5
100.0,0.4
100.0,0.1
100.0,0.4
100.0,0.5
100.0,0.01
100.0,0.54
100.0,0.4
100.0,0.0
5.0,0.2
5.0,0.4
5.0,0.4
5.0,0.2
5.0,0.4
5.0,0.4
5.0,0.2
5.0,0.2
5.0,0.4
5.0,0.4
5.0,0.4
5.0,0.4
5.0,0.6
10.0,0.4
10.0,0.5
10.0,0.3
10.0,0.5
10.0,0.5
10.0,0.5
100.0,0.34
100.0,0.4
100.0,0.3
100.0,0.5
100.0,0.42
100.0,0.0
100.0,0.5
100.0,0.46
100.0,0.49
100.0,0.5
100.0,0.5
100.0,0.4
100.0,0.5
100.0,0.52
100.0,0.44
100.0,0.5
100.0,0.45
100.0,0.12
100.0,0.45
100.0,0.01
100.0,0.5
100.0,0.06
100.0,0.1
100.0,0.5
100.0,0.5
100.0,0.01
100.0,0.0
100.0,0.33
100.0,0.5
100.0,0.01
100.0,0.01
100.0,0.15
100.0,0.15
100.0,0.15
100.0,0.15
100.0,0.15
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.12
100.0,0.12
100.0,0.12
100.0,0.12
100.0,0.12
100.0,0.24
100.0,0.24
100.0,0.24
100.0,0.24
100.0,0.24
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.43
100.0,0.43
100.0,0.43
100.0,0.43
100.0,0.43
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.02
100.0,0.02
100.0,0.02
100.0,0.02
100.0,0.02
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.42
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.26
100.0,0.26
100.0,0.26
100.0,0.26
100.0,0.26
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.29
100.0,0.29
100.0,0.29
100.0,0.29
100.0,0.29
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.24
100.0,0.24
100.0,0.24
100.0,0.24
100.0,0.24
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.07
100.0,0.07
100.0,0.07
100.0,0.07
100.0,0.07
100.0,0.32
100.0,0.32
100.0,0.32
100.0,0.32
100.0,0.32
100.0,0.26
100.0,0.26
100.0,0.26
100.0,0.26
100.0,0.26
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.05
100.0,0.04
100.0,0.04
100.0,0.04
100.0,0.04
100.0,0.04
100.0,0.04
100.0,0.04
100.0,0.04
100.0,0.04
100.0,0.04
100.0,0.03
100.0,0.03
100.0,0.03
100.0,0.03
100.0,0.03
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.15
100.0,0.15
100.0,0.15
100.0,0.15
100.0,0.15
100.0,0.15
100.0,0.15
100.0,0.15
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.31
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.46
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.33
100.0,0.33
100.0,0.33
100.0,0.33
100.0,0.33
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.0
100.0,0.35
100.0,0.25
100.0,0.41
100.0,0.5
100.0,0.1
100.0,0.05
100.0,0.5
100.0,0.5
100.0,0.48
100.0,0.3
100.0,0.49
100.0,0.46
100.0,0.32
100.0,0.49
100.0,0.36
100.0,0.5
100.0,0.45
100.0,0.3
100.0,0.25
100.0,0.2
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.01
100.0,0.33
100.0,0.49
100.0,0.01
100.0,0.01
100.0,0.05
100.0,0.41
100.0,0.01
100.0,0.5
100.0,0.5
100.0,0.19
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.29
100.0,0.98
100.0,0.4
100.0,0.49
100.0,0.49
100.0,0.42
100.0,0.6
100.0,0.49
100.0,0.4
100.0,0.55
100.0,0.54
100.0,0.48
100.0,0.41
100.0,0.4
100.0,0.4
100.0,0.49
100.0,0.51
100.0,0.01
100.0,0.5
100.0,0.48
100.0,1.0
100.0,0.2
100.0,0.51
100.0,0.13
100.0,0.35
100.0,0.0
100.0,0.01
100.0,0.62
100.0,0.49
100.0,0.48
100.0,0.16
100.0,0.49
100.0,0.0
100.0,0.52
100.0,0.5
100.0,0.34
100.0,0.4
100.0,0.48
100.0,0.3
100.0,0.49
100.0,0.46
100.0,0.35
100.0,0.3
100.0,0.4
100.0,0.51
100.0,0.95
100.0,0.45
100.0,0.47
100.0,0.25
100.0,0.0
100.0,0.4
100.0,0.46
100.0,0.39
100.0,0.48
100.0,0.41
100.0,0.02
100.0,0.49
100.0,0.48
100.0,0.25
100.0,0.53
100.0,0.25
100.0,0.49
100.0,0.5
100.0,0.41
100.0,0.3
100.0,0.31
100.0,0.32
100.0,0.99
100.0,0.52
100.0,0.01
100.0,0.48
100.0,0.0
100.0,0.47
100.0,0.4
100.0,0.3
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.44
100.0,0.41
100.0,0.5
100.0,0.45
100.0,0.48
100.0,0.48
100.0,0.35
100.0,0.1
100.0,0.08
100.0,0.29
100.0,0.3
100.0,0.51
100.0,0.5
100.0,0.5
100.0,0.4
100.0,0.48
100.0,0.48
100.0,0.5
100.0,0.47
100.0,0.5
100.0,0.4
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.57
100.0,0.57
100.0,0.57
100.0,0.57
100.0,0.57
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.02
100.0,0.02
100.0,0.02
100.0,0.12
100.0,0.12
100.0,0.12
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.39
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.44
100.0,0.52
100.0,0.52
100.0,0.52
100.0,0.52
100.0,0.52
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.29
100.0,0.29
100.0,0.29
100.0,0.29
100.0,0.29
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.5
100.0,0.4
100.0,0.9
100.0,0.5
100.0,0.0
100.0,0.89
100.0,0.39
100.0,0.4
100.0,0.1
100.0,0.5
100.0,0.0
100.0,0.35
100.0,0.4
100.0,0.5
100.0,0.7
100.0,0.5
100.0,0.2
100.0,0.7
100.0,0.5
100.0,0.0
100.0,0.25
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.25
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.35
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.48
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.33
100.0,0.33
100.0,0.33
100.0,0.33
100.0,0.33
100.0,0.33
100.0,0.33
100.0,0.33
100.0,0.33
100.0,0.33
100.0,0.29
100.0,0.29
100.0,0.29
100.0,0.29
100.0,0.29
100.0,0.29
100.0,0.29
100.0,0.29
100.0,0.29
100.0,0.29
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.21
100.0,0.21
100.0,0.21
100.0,0.21
100.0,0.21
100.0,0.21
100.0,0.21
100.0,0.21
100.0,0.21
100.0,0.21
100.0,0.14
100.0,0.14
100.0,0.14
100.0,0.14
100.0,0.14
100.0,0.14
100.0,0.14
100.0,0.14
100.0,0.14
100.0,0.14
100.0,0.11
100.0,0.11
100.0,0.11
100.0,0.11
100.0,0.11
100.0,0.11
100.0,0.11
100.0,0.11
100.0,0.11
100.0,0.11
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.01
100.0,0.09
100.0,0.09
100.0,0.09
100.0,0.09
100.0,0.09
100.0,0.09
100.0,0.09
100.0,0.09
100.0,0.09
100.0,0.09
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.19
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.1
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.3
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.2
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.51
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.47
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.37
100.0,0.32
100.0,0.32
100.0,0.32
100.0,0.32
100.0,0.32
100.0,0.32
100.0,0.32
100.0,0.32
100.0,0.32
100.0,0.21
100.0,0.21
100.0,0.21
100.0,0.21
100.0,0.21
100.0,0.21
100.0,0.21
100.0,0.21
100.0,0.21
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.22
100.0,0.13
100.0,0.13
100.0,0.13
100.0,0.13
100.0,0.13
100.0,0.13
100.0,0.13
100.0,0.13
100.0,0.13
100.0,0.15
100.0,0.15
100.0,0.15
100.0,0.15
100.0,0.15
100.0,0.15
100.0,0.15
100.0,0.15
100.0,0.15
100.0,0.09
100.0,0.09
100.0,0.09
100.0,0.09
100.0,0.09
100.0,0.09
100.0,0.09
100.0,0.09
100.0,0.09
100.0,0.14
100.0,0.14
100.0,0.14
100.0,0.14
100.0,0.14
100.0,0.14
100.0,0.14
100.0,0.14
100.0,0.14
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.14
100.0,0.14
100.0,0.14
100.0,0.14
100.0,0.14
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.4
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.25
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.49
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.45
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.41
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
100.0,0.5
